0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\SHOTDECK\frontend\shotdeck\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Program Files\nodejs\npm-global\etc\npmrc
7 verbose title npm install @ffprobe-installer/ffprobe
8 verbose argv "install" "@ffprobe-installer/ffprobe"
9 verbose logfile logs-max:10 dir:C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-05T03_30_34_474Z-
10 verbose logfile C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-05T03_30_34_474Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @ffprobe-installer/ffprobe@*
16 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fffprobe cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fffprobe 2513ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fffprobe set size:undefined disposed:false
19 silly placeDep ROOT @ffprobe-installer/ffprobe@2.1.2 OK for: shotdeck@0.1.0 want: *
20 silly fetch manifest @ffprobe-installer/darwin-arm64@5.0.1
21 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fdarwin-arm64 cache-miss
22 silly fetch manifest @ffprobe-installer/darwin-x64@5.1.0
23 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fdarwin-x64 cache-miss
24 silly fetch manifest @ffprobe-installer/linux-arm@5.2.0
25 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-arm cache-miss
26 silly fetch manifest @ffprobe-installer/linux-arm64@5.2.0
27 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-arm64 cache-miss
28 silly fetch manifest @ffprobe-installer/linux-ia32@5.2.0
29 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-ia32 cache-miss
30 silly fetch manifest @ffprobe-installer/linux-x64@5.2.0
31 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-x64 cache-miss
32 silly fetch manifest @ffprobe-installer/win32-ia32@5.1.0
33 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fwin32-ia32 cache-miss
34 silly fetch manifest @ffprobe-installer/win32-x64@5.1.0
35 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fwin32-x64 cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fwin32-x64 2408ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fwin32-x64 set size:undefined disposed:false
38 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fdarwin-arm64 2413ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fdarwin-arm64 set size:undefined disposed:false
40 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2flinux-ia32 2454ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-ia32 set size:undefined disposed:false
42 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2flinux-x64 2572ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-x64 set size:undefined disposed:false
44 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fwin32-ia32 2584ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fwin32-ia32 set size:undefined disposed:false
46 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2flinux-arm64 2694ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-arm64 set size:undefined disposed:false
48 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fdarwin-x64 2832ms (cache miss)
49 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fdarwin-x64 set size:undefined disposed:false
50 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2flinux-arm 2940ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-arm set size:undefined disposed:false
52 silly placeDep ROOT @ffprobe-installer/darwin-arm64@5.0.1 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.0.1
53 silly placeDep ROOT @ffprobe-installer/darwin-x64@5.1.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.1.0
54 silly placeDep ROOT @ffprobe-installer/linux-arm@5.2.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.2.0
55 silly placeDep ROOT @ffprobe-installer/linux-arm64@5.2.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.2.0
56 silly placeDep ROOT @ffprobe-installer/linux-ia32@5.2.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.2.0
57 silly placeDep ROOT @ffprobe-installer/linux-x64@5.2.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.2.0
58 silly placeDep ROOT @ffprobe-installer/win32-ia32@5.1.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.1.0
59 silly placeDep ROOT @ffprobe-installer/win32-x64@5.1.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.1.0
60 silly reify moves {}
61 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-wasm32-wasi
62 silly reify mark deleted [
62 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
62 silly reify ]
63 silly audit bulk request {
63 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
63 silly audit   '@ampproject/remapping': [ '2.3.0' ],
63 silly audit   '@babel/code-frame': [ '7.27.1' ],
63 silly audit   '@babel/generator': [ '7.27.1' ],
63 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
63 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
63 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
63 silly audit   '@babel/parser': [ '7.27.2' ],
63 silly audit   '@babel/runtime': [ '7.27.1' ],
63 silly audit   '@babel/template': [ '7.27.2' ],
63 silly audit   '@babel/traverse': [ '7.27.1' ],
63 silly audit   globals: [ '11.12.0', '14.0.0' ],
63 silly audit   '@babel/types': [ '7.27.1' ],
63 silly audit   '@emnapi/core': [ '1.4.3' ],
63 silly audit   '@emnapi/runtime': [ '1.4.3' ],
63 silly audit   '@emnapi/wasi-threads': [ '1.0.2' ],
63 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
63 silly audit   '@emotion/cache': [ '11.14.0' ],
63 silly audit   '@emotion/hash': [ '0.9.2' ],
63 silly audit   '@emotion/is-prop-valid': [ '1.3.1', '1.2.2' ],
63 silly audit   '@emotion/memoize': [ '0.9.0', '0.8.1' ],
63 silly audit   '@emotion/react': [ '11.14.0' ],
63 silly audit   '@emotion/serialize': [ '1.3.3' ],
63 silly audit   '@emotion/sheet': [ '1.4.0' ],
63 silly audit   '@emotion/styled': [ '11.14.0' ],
63 silly audit   '@emotion/unitless': [ '0.10.0', '0.8.1' ],
63 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
63 silly audit   '@emotion/utils': [ '1.4.2' ],
63 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
63 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
63 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.0' ],
63 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
63 silly audit   '@eslint/config-array': [ '0.20.0' ],
63 silly audit   '@eslint/config-helpers': [ '0.2.2' ],
63 silly audit   '@eslint/core': [ '0.14.0' ],
63 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
63 silly audit   '@eslint/js': [ '9.27.0' ],
63 silly audit   '@eslint/object-schema': [ '2.1.6' ],
63 silly audit   '@eslint/plugin-kit': [ '0.3.1' ],
63 silly audit   '@ffmpeg-installer/darwin-arm64': [ '4.1.5' ],
63 silly audit   '@ffmpeg-installer/darwin-x64': [ '4.1.0' ],
63 silly audit   '@ffmpeg-installer/ffmpeg': [ '1.1.0' ],
63 silly audit   '@ffmpeg-installer/linux-arm': [ '4.1.3' ],
63 silly audit   '@ffmpeg-installer/linux-arm64': [ '4.1.4' ],
63 silly audit   '@ffmpeg-installer/linux-ia32': [ '4.1.0' ],
63 silly audit   '@ffmpeg-installer/linux-x64': [ '4.1.0' ],
63 silly audit   '@ffmpeg-installer/win32-ia32': [ '4.1.0' ],
63 silly audit   '@ffmpeg-installer/win32-x64': [ '4.1.0' ],
63 silly audit   '@humanfs/core': [ '0.19.1' ],
63 silly audit   '@humanfs/node': [ '0.16.6' ],
63 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
63 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
63 silly audit   '@img/sharp-darwin-arm64': [ '0.34.1' ],
63 silly audit   '@img/sharp-darwin-x64': [ '0.34.1' ],
63 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.1.0' ],
63 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.1.0' ],
63 silly audit   '@img/sharp-libvips-linux-arm': [ '1.1.0' ],
63 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.1.0' ],
63 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.1.0' ],
63 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.1.0' ],
63 silly audit   '@img/sharp-libvips-linux-x64': [ '1.1.0' ],
63 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.1.0' ],
63 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.1.0' ],
63 silly audit   '@img/sharp-linux-arm': [ '0.34.1' ],
63 silly audit   '@img/sharp-linux-arm64': [ '0.34.1' ],
63 silly audit   '@img/sharp-linux-s390x': [ '0.34.1' ],
63 silly audit   '@img/sharp-linux-x64': [ '0.34.1' ],
63 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.1' ],
63 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.1' ],
63 silly audit   '@img/sharp-wasm32': [ '0.34.1' ],
63 silly audit   '@img/sharp-win32-ia32': [ '0.34.1' ],
63 silly audit   '@img/sharp-win32-x64': [ '0.34.1' ],
63 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
63 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
63 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
63 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
63 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
63 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
63 silly audit   '@mui/core-downloads-tracker': [ '7.1.0' ],
63 silly audit   '@mui/icons-material': [ '7.1.0' ],
63 silly audit   '@mui/material': [ '7.1.0' ],
63 silly audit   'react-is': [ '19.1.0', '16.13.1' ],
63 silly audit   '@mui/private-theming': [ '7.1.0' ],
63 silly audit   '@mui/styled-engine': [ '7.1.0' ],
63 silly audit   '@mui/styled-engine-sc': [ '7.1.0' ],
63 silly audit   '@mui/system': [ '7.1.0' ],
63 silly audit   '@mui/types': [ '7.4.2' ],
63 silly audit   '@mui/utils': [ '7.1.0' ],
63 silly audit   '@napi-rs/wasm-runtime': [ '0.2.10' ],
63 silly audit   '@next/env': [ '15.3.2' ],
