0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\SHOTDECK\frontend\shotdeck\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Program Files\nodejs\npm-global\etc\npmrc
7 verbose title npm install gsap@latest
8 verbose argv "install" "gsap@latest"
9 verbose logfile logs-max:10 dir:C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-13T04_41_27_265Z-
10 verbose logfile C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-13T04_41_27_265Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/gsap cache-miss
15 http fetch GET 200 https://registry.npmjs.org/gsap 398ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/gsap set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest gsap@3.13.0
19 silly packumentCache full:https://registry.npmjs.org/gsap cache-miss
20 http fetch GET 200 https://registry.npmjs.org/gsap 226ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/gsap set size:235723 disposed:false
22 silly placeDep ROOT gsap@3.13.0 REPLACE for: shotdeck@0.1.0 want: 3.13.0
23 silly reify moves {}
24 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-wasm32-wasi
25 silly reify mark deleted [
25 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
25 silly reify ]
26 silly audit bulk request {
26 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
26 silly audit   '@ampproject/remapping': [ '2.3.0' ],
26 silly audit   '@babel/code-frame': [ '7.27.1' ],
26 silly audit   '@babel/generator': [ '7.27.1' ],
26 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
26 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
26 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
26 silly audit   '@babel/parser': [ '7.27.2' ],
26 silly audit   '@babel/runtime': [ '7.27.1' ],
26 silly audit   '@babel/template': [ '7.27.2' ],
26 silly audit   '@babel/traverse': [ '7.27.1' ],
26 silly audit   globals: [ '11.12.0', '14.0.0' ],
26 silly audit   '@babel/types': [ '7.27.1' ],
26 silly audit   '@derhuerst/http-basic': [ '8.2.4' ],
26 silly audit   '@emnapi/core': [ '1.4.3' ],
26 silly audit   '@emnapi/runtime': [ '1.4.3' ],
26 silly audit   '@emnapi/wasi-threads': [ '1.0.2' ],
26 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
26 silly audit   '@emotion/cache': [ '11.14.0' ],
26 silly audit   '@emotion/hash': [ '0.9.2' ],
26 silly audit   '@emotion/is-prop-valid': [ '1.3.1', '1.2.2' ],
26 silly audit   '@emotion/memoize': [ '0.9.0', '0.8.1' ],
26 silly audit   '@emotion/react': [ '11.14.0' ],
26 silly audit   '@emotion/serialize': [ '1.3.3' ],
26 silly audit   '@emotion/sheet': [ '1.4.0' ],
26 silly audit   '@emotion/styled': [ '11.14.0' ],
26 silly audit   '@emotion/unitless': [ '0.10.0', '0.8.1' ],
26 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
26 silly audit   '@emotion/utils': [ '1.4.2' ],
26 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
26 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
26 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.0' ],
26 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
26 silly audit   '@eslint/config-array': [ '0.20.0' ],
26 silly audit   '@eslint/config-helpers': [ '0.2.2' ],
26 silly audit   '@eslint/core': [ '0.14.0' ],
26 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
26 silly audit   '@eslint/js': [ '9.27.0' ],
26 silly audit   '@eslint/object-schema': [ '2.1.6' ],
26 silly audit   '@eslint/plugin-kit': [ '0.3.1' ],
26 silly audit   '@ffmpeg-installer/darwin-arm64': [ '4.1.5' ],
26 silly audit   '@ffmpeg-installer/darwin-x64': [ '4.1.0' ],
26 silly audit   '@ffmpeg-installer/ffmpeg': [ '1.1.0' ],
26 silly audit   '@ffmpeg-installer/linux-arm': [ '4.1.3' ],
26 silly audit   '@ffmpeg-installer/linux-arm64': [ '4.1.4' ],
26 silly audit   '@ffmpeg-installer/linux-ia32': [ '4.1.0' ],
26 silly audit   '@ffmpeg-installer/linux-x64': [ '4.1.0' ],
26 silly audit   '@ffmpeg-installer/win32-ia32': [ '4.1.0' ],
26 silly audit   '@ffmpeg-installer/win32-x64': [ '4.1.0' ],
26 silly audit   '@ffprobe-installer/darwin-arm64': [ '5.0.1' ],
26 silly audit   '@ffprobe-installer/darwin-x64': [ '5.1.0' ],
26 silly audit   '@ffprobe-installer/ffprobe': [ '2.1.2' ],
26 silly audit   '@ffprobe-installer/linux-arm': [ '5.2.0' ],
26 silly audit   '@ffprobe-installer/linux-arm64': [ '5.2.0' ],
26 silly audit   '@ffprobe-installer/linux-ia32': [ '5.2.0' ],
26 silly audit   '@ffprobe-installer/linux-x64': [ '5.2.0' ],
26 silly audit   '@ffprobe-installer/win32-ia32': [ '5.1.0' ],
26 silly audit   '@ffprobe-installer/win32-x64': [ '5.1.0' ],
26 silly audit   '@humanfs/core': [ '0.19.1' ],
26 silly audit   '@humanfs/node': [ '0.16.6' ],
26 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
26 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
26 silly audit   '@img/sharp-darwin-arm64': [ '0.34.1' ],
26 silly audit   '@img/sharp-darwin-x64': [ '0.34.1' ],
26 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.1.0' ],
26 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.1.0' ],
26 silly audit   '@img/sharp-libvips-linux-arm': [ '1.1.0' ],
26 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.1.0' ],
26 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.1.0' ],
26 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.1.0' ],
26 silly audit   '@img/sharp-libvips-linux-x64': [ '1.1.0' ],
26 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.1.0' ],
26 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.1.0' ],
26 silly audit   '@img/sharp-linux-arm': [ '0.34.1' ],
26 silly audit   '@img/sharp-linux-arm64': [ '0.34.1' ],
26 silly audit   '@img/sharp-linux-s390x': [ '0.34.1' ],
26 silly audit   '@img/sharp-linux-x64': [ '0.34.1' ],
26 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.1' ],
26 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.1' ],
26 silly audit   '@img/sharp-wasm32': [ '0.34.1' ],
26 silly audit   '@img/sharp-win32-ia32': [ '0.34.1' ],
26 silly audit   '@img/sharp-win32-x64': [ '0.34.1' ],
26 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
26 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
26 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
26 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
26 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
26 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
26 silly audit   '@mui/core-downloads-tracker': [ '7.1.0' ],
26 silly audit   '@mui/icons-material': [ '7.1.0' ],
26 silly audit   '@mui/material': [ '7.1.0' ],
26 silly audit   'react-is': [ '19.1.0', '16.13.1' ],
26 silly audit   '@mui/private-theming': [ '7.1.0' ],
26 silly audit   '@mui/styled-engine': [ '7.1.0' ],
26 silly audit   '@mui/styled-engine-sc': [ '7.1.0' ],
26 silly audit   '@mui/system': [ '7.1.0' ],
26 silly audit   '@mui/types': [ '7.4.2' ],
26 silly audit   '@mui/utils': [ '7.1.0' ],
26 silly audit   '@napi-rs/wasm-runtime': [ '0.2.10' ],
26 silly audit   '@next/env': [ '15.3.2' ],
26 silly audit   '@next/eslint-plugin-next': [ '15.3.2' ],
26 silly audit   '@next/swc-darwin-arm64': [ '15.3.2' ],
26 silly audit   '@next/swc-darwin-x64': [ '15.3.2' ],
26 silly audit   '@next/swc-linux-arm64-gnu': [ '15.3.2' ],
26 silly audit   '@next/swc-linux-arm64-musl': [ '15.3.2' ],
26 silly audit   '@next/swc-linux-x64-gnu': [ '15.3.2' ],
26 silly audit   '@next/swc-linux-x64-musl': [ '15.3.2' ],
26 silly audit   '@next/swc-win32-arm64-msvc': [ '15.3.2' ],
26 silly audit   '@next/swc-win32-x64-msvc': [ '15.3.2' ],
26 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
26 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
26 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
26 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
26 silly audit   '@panva/hkdf': [ '1.2.1' ],
26 silly audit   '@popperjs/core': [ '2.11.8' ],
26 silly audit   '@reduxjs/toolkit': [ '2.8.2' ],
26 silly audit   '@rtsao/scc': [ '1.1.0' ],
26 silly audit   '@rushstack/eslint-patch': [ '1.11.0' ],
26 silly audit   '@standard-schema/spec': [ '1.0.0' ],
26 silly audit   '@standard-schema/utils': [ '0.3.0' ],
26 silly audit   '@stripe/stripe-js': [ '7.3.1' ],
26 silly audit   '@studio-freight/lenis': [ '1.0.42' ],
26 silly audit   '@swc/counter': [ '0.1.3' ],
26 silly audit   '@swc/helpers': [ '0.5.15' ],
26 silly audit   '@tailwindcss/node': [ '4.1.7' ],
26 silly audit   tailwindcss: [ '4.1.7', '4.1.8' ],
26 silly audit   '@tailwindcss/oxide': [ '4.1.7' ],
26 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.7' ],
26 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.7' ],
26 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.7' ],
26 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.7' ],
26 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.7' ],
26 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.7' ],
26 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.7' ],
26 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.7' ],
26 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.7' ],
26 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.7' ],
26 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.7' ],
26 silly audit   '@tailwindcss/postcss': [ '4.1.7' ],
26 silly audit   '@tybys/wasm-util': [ '0.9.0' ],
26 silly audit   '@types/estree': [ '1.0.7' ],
26 silly audit   '@types/hoist-non-react-statics': [ '3.3.6' ],
26 silly audit   '@types/json-schema': [ '7.0.15' ],
26 silly audit   '@types/json5': [ '0.0.29' ],
26 silly audit   '@types/node': [ '24.0.0', '10.17.60' ],
26 silly audit   '@types/parse-json': [ '4.0.2' ],
26 silly audit   '@types/prop-types': [ '15.7.14' ],
26 silly audit   '@types/react': [ '18.3.21' ],
26 silly audit   '@types/react-transition-group': [ '4.4.12' ],
26 silly audit   '@types/stylis': [ '4.2.5' ],
26 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
26 silly audit   '@typescript-eslint/eslint-plugin': [ '8.32.1' ],
26 silly audit   ignore: [ '7.0.4', '5.3.2' ],
26 silly audit   '@typescript-eslint/parser': [ '8.32.1' ],
26 silly audit   '@typescript-eslint/scope-manager': [ '8.32.1' ],
26 silly audit   '@typescript-eslint/type-utils': [ '8.32.1' ],
26 silly audit   '@typescript-eslint/types': [ '8.32.1' ],
26 silly audit   '@typescript-eslint/typescript-estree': [ '8.32.1' ],
26 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
26 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
26 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
26 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
26 silly audit   '@typescript-eslint/utils': [ '8.32.1' ],
26 silly audit   '@typescript-eslint/visitor-keys': [ '8.32.1' ],
26 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.7.2' ],
26 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.7.2' ],
26 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.7.2' ],
26 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.7.2' ],
26 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.7.2' ],
26 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.7.2' ],
26 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.7.2' ],
26 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.7.2' ],
26 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.7.2' ],
26 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.7.2' ],
26 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.7.2' ],
26 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.7.2' ],
26 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.7.2' ],
26 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.7.2' ],
26 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.7.2' ],
26 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.7.2' ],
26 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.7.2' ],
26 silly audit   acorn: [ '8.14.1' ],
26 silly audit   'acorn-jsx': [ '5.3.2' ],
26 silly audit   'agent-base': [ '6.0.2' ],
26 silly audit   ajv: [ '6.12.6' ],
26 silly audit   'ansi-styles': [ '4.3.0' ],
26 silly audit   aos: [ '2.3.4' ],
26 silly audit   argparse: [ '2.0.1' ],
26 silly audit   'aria-query': [ '5.3.2' ],
26 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
26 silly audit   'array-includes': [ '3.1.8' ],
26 silly audit   'array.prototype.findlast': [ '1.2.5' ],
26 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
26 silly audit   'array.prototype.flat': [ '1.3.3' ],
26 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
26 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
26 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
26 silly audit   'ast-types-flow': [ '0.0.8' ],
26 silly audit   async: [ '0.2.10' ],
26 silly audit   'async-function': [ '1.0.0' ],
26 silly audit   asynckit: [ '0.4.0' ],
26 silly audit   autoprefixer: [ '10.4.21' ],
26 silly audit   'available-typed-arrays': [ '1.0.7' ],
26 silly audit   'axe-core': [ '4.10.3' ],
26 silly audit   axios: [ '1.9.0' ],
26 silly audit   'axobject-query': [ '4.1.0' ],
26 silly audit   'babel-plugin-macros': [ '3.1.0' ],
26 silly audit   'balanced-match': [ '1.0.2' ],
26 silly audit   braces: [ '3.0.3' ],
26 silly audit   browserslist: [ '4.25.0' ],
26 silly audit   'buffer-from': [ '1.1.2' ],
26 silly audit   busboy: [ '1.6.0' ],
26 silly audit   'call-bind': [ '1.0.8' ],
26 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
26 silly audit   'call-bound': [ '1.0.4' ],
26 silly audit   callsites: [ '3.1.0' ],
26 silly audit   camelize: [ '1.0.1' ],
26 silly audit   'caniuse-lite': [ '1.0.30001718' ],
26 silly audit   caseless: [ '0.12.0' ],
26 silly audit   chalk: [ '4.1.2' ],
26 silly audit   chownr: [ '3.0.0' ],
26 silly audit   'classlist-polyfill': [ '1.2.0' ],
26 silly audit   'client-only': [ '0.0.1' ],
26 silly audit   clsx: [ '2.1.1' ],
26 silly audit   color: [ '4.2.3' ],
26 silly audit   'color-convert': [ '2.0.1' ],
26 silly audit   'color-name': [ '1.1.4' ],
26 silly audit   'color-string': [ '1.9.1' ],
26 silly audit   'combined-stream': [ '1.0.8' ],
26 silly audit   'concat-map': [ '0.0.1' ],
26 silly audit   'concat-stream': [ '2.0.0' ],
26 silly audit   'convert-source-map': [ '1.9.0' ],
26 silly audit   cookie: [ '0.7.2' ],
26 silly audit   cosmiconfig: [ '7.1.0' ],
26 silly audit   'cross-spawn': [ '7.0.6' ],
26 silly audit   'css-color-keywords': [ '1.0.0' ],
26 silly audit   'css-to-react-native': [ '3.2.0' ],
26 silly audit   csstype: [ '3.1.3' ],
26 silly audit   'damerau-levenshtein': [ '1.0.8' ],
26 silly audit   'data-view-buffer': [ '1.0.2' ],
26 silly audit   'data-view-byte-length': [ '1.0.2' ],
26 silly audit   'data-view-byte-offset': [ '1.0.1' ],
26 silly audit   'date-fns': [ '4.1.0' ],
26 silly audit   debug: [ '4.4.1', '3.2.7' ],
26 silly audit   'deep-is': [ '0.1.4' ],
26 silly audit   'define-data-property': [ '1.1.4' ],
26 silly audit   'define-properties': [ '1.2.1' ],
26 silly audit   'delayed-stream': [ '1.0.0' ],
26 silly audit   'detect-libc': [ '2.0.4' ],
26 silly audit   doctrine: [ '2.1.0' ],
26 silly audit   'dom-helpers': [ '5.2.1' ],
26 silly audit   'dunder-proto': [ '1.0.1' ],
26 silly audit   'electron-to-chromium': [ '1.5.166' ],
26 silly audit   'emoji-regex': [ '9.2.2' ],
26 silly audit   'enhanced-resolve': [ '5.18.1' ],
26 silly audit   'env-paths': [ '2.2.1' ],
26 silly audit   'error-ex': [ '1.3.2' ],
26 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
26 silly audit   'es-abstract': [ '1.23.9' ],
26 silly audit   'es-define-property': [ '1.0.1' ],
26 silly audit   'es-errors': [ '1.3.0' ],
26 silly audit   'es-iterator-helpers': [ '1.2.1' ],
26 silly audit   'es-object-atoms': [ '1.1.1' ],
26 silly audit   'es-set-tostringtag': [ '2.1.0' ],
26 silly audit   'es-shim-unscopables': [ '1.1.0' ],
26 silly audit   'es-to-primitive': [ '1.3.0' ],
26 silly audit   escalade: [ '3.2.0' ],
26 silly audit   'escape-string-regexp': [ '4.0.0' ],
26 silly audit   eslint: [ '9.27.0' ],
26 silly audit   'eslint-config-next': [ '15.3.2' ],
26 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
26 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
26 silly audit   'eslint-module-utils': [ '2.12.0' ],
26 silly audit   'eslint-plugin-import': [ '2.31.0' ],
26 silly audit   semver: [ '6.3.1', '7.7.2' ],
26 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
26 silly audit   'eslint-plugin-react': [ '7.37.5' ],
26 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
26 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
26 silly audit   'eslint-scope': [ '8.3.0' ],
26 silly audit   espree: [ '10.3.0' ],
26 silly audit   esquery: [ '1.6.0' ],
26 silly audit   esrecurse: [ '4.3.0' ],
26 silly audit   estraverse: [ '5.3.0' ],
26 silly audit   esutils: [ '2.0.3' ],
26 silly audit   'fast-deep-equal': [ '3.1.3' ],
26 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
26 silly audit   'fast-levenshtein': [ '2.0.6' ],
26 silly audit   fastq: [ '1.19.1' ],
26 silly audit   'ffmpeg-static': [ '5.2.0' ],
26 silly audit   'file-entry-cache': [ '8.0.0' ],
26 silly audit   'fill-range': [ '7.1.1' ],
26 silly audit   'find-root': [ '1.1.0' ],
26 silly audit   'find-up': [ '5.0.0' ],
26 silly audit   'flat-cache': [ '4.0.1' ],
26 silly audit   flatted: [ '3.3.3' ],
26 silly audit   'fluent-ffmpeg': [ '2.1.3' ],
26 silly audit   which: [ '1.3.1', '2.0.2' ],
26 silly audit   'follow-redirects': [ '1.15.9' ],
26 silly audit   'for-each': [ '0.3.5' ],
26 silly audit   'form-data': [ '4.0.2' ],
26 silly audit   'fraction.js': [ '4.3.7' ],
26 silly audit   'framer-motion': [ '12.12.1' ],
26 silly audit   'function-bind': [ '1.1.2' ],
26 silly audit   'function.prototype.name': [ '1.1.8' ],
26 silly audit   'functions-have-names': [ '1.2.3' ],
26 silly audit   'get-intrinsic': [ '1.3.0' ],
26 silly audit   'get-proto': [ '1.0.1' ],
26 silly audit   'get-symbol-description': [ '1.1.0' ],
26 silly audit   'get-tsconfig': [ '4.10.0' ],
26 silly audit   globalthis: [ '1.0.4' ],
26 silly audit   gopd: [ '1.2.0' ],
26 silly audit   'graceful-fs': [ '4.2.11' ],
26 silly audit   graphemer: [ '1.4.0' ],
26 silly audit   'has-bigints': [ '1.1.0' ],
26 silly audit   'has-flag': [ '4.0.0' ],
26 silly audit   'has-property-descriptors': [ '1.0.2' ],
26 silly audit   'has-proto': [ '1.2.0' ],
26 silly audit   'has-symbols': [ '1.1.0' ],
26 silly audit   'has-tostringtag': [ '1.0.2' ],
26 silly audit   hasown: [ '2.0.2' ],
26 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
26 silly audit   'http-response-object': [ '3.0.2' ],
26 silly audit   'https-proxy-agent': [ '5.0.1' ],
26 silly audit   immer: [ '10.1.1' ],
26 silly audit   'import-fresh': [ '3.3.1' ],
26 silly audit   imurmurhash: [ '0.1.4' ],
26 silly audit   inherits: [ '2.0.4' ],
26 silly audit   'internal-slot': [ '1.1.0' ],
