0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\SHOTDECK\frontend\shotdeck\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Program Files\nodejs\npm-global\etc\npmrc
7 verbose title npm install stripe
8 verbose argv "install" "stripe"
9 verbose logfile logs-max:10 dir:C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-04T05_41_29_942Z-
10 verbose logfile C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-04T05_41_29_942Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest stripe@*
16 silly packumentCache full:https://registry.npmjs.org/stripe cache-miss
17 http fetch GET 200 https://registry.npmjs.org/stripe 527ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/stripe set size:undefined disposed:false
19 silly fetch manifest @types/node@>=12.x.x
20 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 623ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
23 silly placeDep ROOT stripe@18.2.1 OK for: shotdeck@0.1.0 want: *
24 silly fetch manifest qs@^6.11.0
25 silly packumentCache full:https://registry.npmjs.org/qs cache-miss
26 http fetch GET 200 https://registry.npmjs.org/qs 46ms (cache revalidated)
27 silly packumentCache full:https://registry.npmjs.org/qs set size:264677 disposed:false
28 silly placeDep ROOT qs@6.14.0 OK for: stripe@18.2.1 want: ^6.11.0
29 silly reify moves {}
30 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-wasm32-wasi
31 silly reify mark deleted [
31 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
31 silly reify ]
32 silly audit bulk request {
32 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
32 silly audit   '@ampproject/remapping': [ '2.3.0' ],
32 silly audit   '@babel/code-frame': [ '7.27.1' ],
32 silly audit   '@babel/generator': [ '7.27.1' ],
32 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
32 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
32 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
32 silly audit   '@babel/parser': [ '7.27.2' ],
32 silly audit   '@babel/runtime': [ '7.27.1' ],
32 silly audit   '@babel/template': [ '7.27.2' ],
32 silly audit   '@babel/traverse': [ '7.27.1' ],
32 silly audit   globals: [ '11.12.0', '14.0.0' ],
32 silly audit   '@babel/types': [ '7.27.1' ],
32 silly audit   '@emnapi/core': [ '1.4.3' ],
32 silly audit   '@emnapi/runtime': [ '1.4.3' ],
32 silly audit   '@emnapi/wasi-threads': [ '1.0.2' ],
32 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
32 silly audit   '@emotion/cache': [ '11.14.0' ],
32 silly audit   '@emotion/hash': [ '0.9.2' ],
32 silly audit   '@emotion/is-prop-valid': [ '1.3.1', '1.2.2' ],
32 silly audit   '@emotion/memoize': [ '0.9.0', '0.8.1' ],
32 silly audit   '@emotion/react': [ '11.14.0' ],
32 silly audit   '@emotion/serialize': [ '1.3.3' ],
32 silly audit   '@emotion/sheet': [ '1.4.0' ],
32 silly audit   '@emotion/styled': [ '11.14.0' ],
32 silly audit   '@emotion/unitless': [ '0.10.0', '0.8.1' ],
32 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
32 silly audit   '@emotion/utils': [ '1.4.2' ],
32 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
32 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
32 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.0' ],
32 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
32 silly audit   '@eslint/config-array': [ '0.20.0' ],
32 silly audit   '@eslint/config-helpers': [ '0.2.2' ],
32 silly audit   '@eslint/core': [ '0.14.0' ],
32 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
32 silly audit   '@eslint/js': [ '9.27.0' ],
32 silly audit   '@eslint/object-schema': [ '2.1.6' ],
32 silly audit   '@eslint/plugin-kit': [ '0.3.1' ],
32 silly audit   '@humanfs/core': [ '0.19.1' ],
32 silly audit   '@humanfs/node': [ '0.16.6' ],
32 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
32 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
32 silly audit   '@img/sharp-darwin-arm64': [ '0.34.1' ],
32 silly audit   '@img/sharp-darwin-x64': [ '0.34.1' ],
32 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.1.0' ],
32 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.1.0' ],
32 silly audit   '@img/sharp-libvips-linux-arm': [ '1.1.0' ],
32 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.1.0' ],
32 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.1.0' ],
32 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.1.0' ],
32 silly audit   '@img/sharp-libvips-linux-x64': [ '1.1.0' ],
32 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.1.0' ],
32 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.1.0' ],
32 silly audit   '@img/sharp-linux-arm': [ '0.34.1' ],
32 silly audit   '@img/sharp-linux-arm64': [ '0.34.1' ],
32 silly audit   '@img/sharp-linux-s390x': [ '0.34.1' ],
32 silly audit   '@img/sharp-linux-x64': [ '0.34.1' ],
32 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.1' ],
32 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.1' ],
32 silly audit   '@img/sharp-wasm32': [ '0.34.1' ],
32 silly audit   '@img/sharp-win32-ia32': [ '0.34.1' ],
32 silly audit   '@img/sharp-win32-x64': [ '0.34.1' ],
32 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
32 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
32 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
32 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
32 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
32 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
32 silly audit   '@mui/core-downloads-tracker': [ '7.1.0' ],
32 silly audit   '@mui/icons-material': [ '7.1.0' ],
32 silly audit   '@mui/material': [ '7.1.0' ],
32 silly audit   'react-is': [ '19.1.0', '16.13.1' ],
32 silly audit   '@mui/private-theming': [ '7.1.0' ],
32 silly audit   '@mui/styled-engine': [ '7.1.0' ],
32 silly audit   '@mui/styled-engine-sc': [ '7.1.0' ],
32 silly audit   '@mui/system': [ '7.1.0' ],
32 silly audit   '@mui/types': [ '7.4.2' ],
32 silly audit   '@mui/utils': [ '7.1.0' ],
32 silly audit   '@napi-rs/wasm-runtime': [ '0.2.10' ],
32 silly audit   '@next/env': [ '15.3.2' ],
32 silly audit   '@next/eslint-plugin-next': [ '15.3.2' ],
32 silly audit   '@next/swc-darwin-arm64': [ '15.3.2' ],
32 silly audit   '@next/swc-darwin-x64': [ '15.3.2' ],
32 silly audit   '@next/swc-linux-arm64-gnu': [ '15.3.2' ],
32 silly audit   '@next/swc-linux-arm64-musl': [ '15.3.2' ],
32 silly audit   '@next/swc-linux-x64-gnu': [ '15.3.2' ],
32 silly audit   '@next/swc-linux-x64-musl': [ '15.3.2' ],
32 silly audit   '@next/swc-win32-arm64-msvc': [ '15.3.2' ],
32 silly audit   '@next/swc-win32-x64-msvc': [ '15.3.2' ],
32 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
32 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
32 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
32 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
32 silly audit   '@panva/hkdf': [ '1.2.1' ],
32 silly audit   '@popperjs/core': [ '2.11.8' ],
32 silly audit   '@reduxjs/toolkit': [ '2.8.2' ],
32 silly audit   '@rtsao/scc': [ '1.1.0' ],
32 silly audit   '@rushstack/eslint-patch': [ '1.11.0' ],
32 silly audit   '@standard-schema/spec': [ '1.0.0' ],
32 silly audit   '@standard-schema/utils': [ '0.3.0' ],
32 silly audit   '@stripe/stripe-js': [ '7.3.1' ],
32 silly audit   '@studio-freight/lenis': [ '1.0.42' ],
32 silly audit   '@swc/counter': [ '0.1.3' ],
32 silly audit   '@swc/helpers': [ '0.5.15' ],
32 silly audit   '@tailwindcss/node': [ '4.1.7' ],
32 silly audit   '@tailwindcss/oxide': [ '4.1.7' ],
32 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.7' ],
32 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.7' ],
32 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.7' ],
32 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.7' ],
32 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.7' ],
32 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.7' ],
32 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.7' ],
32 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.7' ],
32 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.7' ],
32 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.7' ],
32 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.7' ],
32 silly audit   '@tailwindcss/postcss': [ '4.1.7' ],
32 silly audit   '@tybys/wasm-util': [ '0.9.0' ],
32 silly audit   '@types/estree': [ '1.0.7' ],
32 silly audit   '@types/hoist-non-react-statics': [ '3.3.6' ],
32 silly audit   '@types/json-schema': [ '7.0.15' ],
32 silly audit   '@types/json5': [ '0.0.29' ],
32 silly audit   '@types/parse-json': [ '4.0.2' ],
32 silly audit   '@types/prop-types': [ '15.7.14' ],
32 silly audit   '@types/react': [ '18.3.21' ],
32 silly audit   '@types/react-transition-group': [ '4.4.12' ],
32 silly audit   '@types/stylis': [ '4.2.5' ],
32 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
32 silly audit   '@typescript-eslint/eslint-plugin': [ '8.32.1' ],
32 silly audit   ignore: [ '7.0.4', '5.3.2' ],
32 silly audit   '@typescript-eslint/parser': [ '8.32.1' ],
